2025-08-04 13:38:50,123.45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
2025-08-04 13:38:50,123.45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
2025-08-04 13:38:50,123.45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
2025-08-04 13:38:50,123.45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
2025-08-04 13:38:50,123.45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
2025-08-04 13:38:50,123.45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
2025-08-04 13:38:50,123.45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
2025-08-04 13:38:50,,0,0,0,1,1,2,3,0.1,0.2,9.8,0,0,0,0,0,0,
2025-08-04 13:38:50,,0,0,0,1,1,2,3,0.1,0.2,9.8,0,0,0,0,0,0,
2025-08-04 13:38:51,,0,0,0,1,1,2,3,0.1,0.2,9.8,0,0,0,0,0,0,
2025-08-04 13:38:51,,0,0,0,1,1,2,3,0.1,0.2,9.8,0,0,0,0,0,0,
2025-08-04 13:38:51,,0,0,0,1,1,2,3,0.1,0.2,9.8,0,0,0,0,0,0,
2025-08-04 13:38:51,,0,0,0,1,1,2,3,0.1,0.2,9.8,0,0,0,0,0,0,
2025-08-04 13:38:51,,0,0,0,1,1,2,3,0.1,0.2,9.8,0,0,0,0,0,0,
2025-08-04 13:38:51,,0,0,0,1,1,2,3,0.1,0.2,9.8,0,0,0,0,0,0,
2025-08-04 13:38:51,,0,0,0,1,1,2,3,0.1,0.2,9.8,0,0,0,0,0,0,
2025-08-04 13:38:51,,0,0,0,1,1,2,3,0.1,0.2,9.8,0,0,0,0,0,0,
2025-08-04 13:38:51,,0,0,0,1,1,2,3,0.1,0.2,9.8,0,0,0,0,0,0,
2025-08-04 13:38:51,,0,0,0,1,1,2,3,0.1,0.2,9.8,0,0,0,0,0,0,
2025-08-04 13:38:52,,0,0,0,1,1,2,3,0.1,0.2,9.8,0,0,0,0,0,0,
2025-08-04 13:38:52,,0,0,0,1,1,2,3,0.1,0.2,9.8,0,0,0,0,0,0,
2025-08-04 13:38:52,,0,0,0,1,1,2,3,0.1,0.2,9.8,0,0,0,0,0,0,
2025-08-04 13:38:52,,0,0,0,1,1,2,3,0.1,0.2,9.8,0,0,0,0,0,0,
2025-08-04 13:38:52,,0,0,0,1,1,2,3,0.1,0.2,9.8,0,0,0,0,0,0,
2025-08-04 13:38:52,,0,0,0,1,1,2,3,0.1,0.2,9.8,0,0,0,0,0,0,
2025-08-04 13:38:52,,0,0,0,1,1,2,3,0.1,0.2,9.8,0,0,0,0,0,0,
2025-08-04 13:38:52,,0,0,0,1,1,2,3,0.1,0.2,9.8,0,0,0,0,0,0,
2025-08-04 13:38:52,,0,0,0,1,1,78,2525,0.1,3.25353e+08,342,0,0,0,0,0,0,
2025-08-04 13:38:52,,0,0,0,1,1,94,2525,0.1,3.25353e+08,342,0,0,0,0,0,0,
2025-08-04 13:38:53,,0,0,0,1,1,36,2525,0.1,3.25353e+08,342,0,0,0,0,0,0,
2025-08-04 13:38:53,,0,0,0,1,1,93,2525,0.1,3.25353e+08,342,0,0,0,0,0,0,
2025-08-04 13:38:53,,0,0,0,1,1,22,2525,0.1,3.25353e+08,342,0,0,0,0,0,0,
2025-08-04 13:38:53,,0,0,0,1,1,28,2525,0.1,3.25353e+08,342,0,0,0,0,0,0,
2025-08-04 13:38:53,,0,0,0,1,1,60,2525,0.1,3.25353e+08,342,0,0,0,0,0,0,
2025-08-04 13:38:53,,0,0,0,1,1,27,2525,0.1,3.25353e+08,342,0,0,0,0,0,0,
2025-08-04 13:38:53,,0,0,0,1,1,27,2525,0.1,3.25353e+08,342,0,0,0,0,0,0,
2025-08-04 13:38:53,,0,0,0,1,1,37,2525,0.1,3.25353e+08,342,0,0,0,0,0,0,
2025-08-04 13:38:53,,0,0,0,1,1,69,2525,0.1,3.25353e+08,342,0,0,0,0,0,0,
2025-08-04 13:38:53,,0,0,0,1,1,30,2525,0.1,3.25353e+08,342,0,0,0,0,0,0,
2025-08-04 13:38:54,,0,0,0,1,1,31,2525,0.1,3.25353e+08,342,0,0,0,0,0,0,
2025-08-04 13:38:54,,0,0,0,1,1,24,2525,0.1,3.25353e+08,342,0,0,0,0,0,0,
2025-08-04 13:38:54,,0,0,0,1,1,36,2525,0.1,3.25353e+08,342,0,0,0,0,0,0,
2025-08-04 13:38:54,,0,0,0,1,1,3,2525,0.1,3.25353e+08,342,0,0,0,0,0,0,
2025-08-04 13:38:54,,0,0,0,1,1,59,2525,0.1,3.25353e+08,342,0,0,0,0,0,0,
2025-08-04 13:38:54,,0,0,0,1,1,68,2525,0.1,3.25353e+08,342,0,0,0,0,0,0,
2025-08-04 13:38:54,,0,0,0,1,1,57,2525,0.1,3.25353e+08,342,0,0,0,0,0,0,
2025-08-04 13:38:54,,0,0,0,1,1,43,2525,0.1,3.25353e+08,342,0,0,0,0,0,0,
2025-08-04 13:38:54,,0,0,0,1,1,74,2525,0.1,3.25353e+08,342,0,0,0,0,0,0,
2025-08-04 13:38:54,,0,0,0,1,1,20,2525,0.1,3.25353e+08,342,0,0,0,0,0,0,
2025-08-04 13:38:55,,0,0,0,1,1,38,2525,0.1,3.25353e+08,342,0,0,0,0,0,0,
2025-08-04 13:38:55,,0,0,0,1,1,25,2525,0.1,3.25353e+08,342,0,0,0,0,0,0,
2025-08-04 13:38:55,,0,0,0,1,1,71,2525,0.1,3.25353e+08,342,0,0,0,0,0,0,
2025-08-04 13:38:55,,0,0,0,1,1,14,2525,0.1,3.25353e+08,342,0,0,0,0,0,0,
2025-08-04 13:38:55,,0,0,0,1,1,92,2525,0.1,3.25353e+08,342,0,0,0,0,0,0,
2025-08-04 13:38:55,,0,0,0,1,1,57,2525,0.1,3.25353e+08,342,0,0,0,0,0,0,
2025-08-04 13:38:55,,0,0,0,1,1,63,2525,0.1,3.25353e+08,342,0,0,0,0,0,0,
2025-08-04 13:38:55,,0,0,0,1,1,97,2525,0.1,3.25353e+08,342,0,0,0,0,0,0,
2025-08-04 13:38:55,,0,0,0,1,1,6,2525,0.1,3.25353e+08,342,0,0,0,0,0,0,
2025-08-04 13:38:55,,0,0,0,1,1,85,2525,0.1,3.25353e+08,342,0,0,0,0,0,0,
